,date,PRCP
0,2019-01-01T00:00:00,251.0
1,2019-01-02T00:00:00,0.0
2,2019-01-03T00:00:00,0.0
3,2019-01-04T00:00:00,0.0
4,2019-01-05T00:00:00,0.0
5,2019-01-06T00:00:00,0.0
6,2019-01-07T00:00:00,0.0
7,2019-01-08T00:00:00,18.0
8,2019-01-09T00:00:00,3.0
9,2019-01-10T00:00:00,3.0
10,2019-01-11T00:00:00,0.0
11,2019-01-12T00:00:00,0.0
12,2019-01-13T00:00:00,58.0
13,2019-01-14T00:00:00,0.0
14,2019-01-15T00:00:00,0.0
15,2019-01-16T00:00:00,0.0
16,2019-01-17T00:00:00,0.0
17,2019-01-18T00:00:00,28.0
18,2019-01-19T00:00:00,15.0
19,2019-01-20T00:00:00,66.0
20,2019-01-21T00:00:00,0.0
21,2019-01-22T00:00:00,0.0
22,2019-01-23T00:00:00,152.0
23,2019-01-24T00:00:00,20.0
24,2019-01-25T00:00:00,0.0
25,2019-01-26T00:00:00,8.0
26,2019-01-27T00:00:00,25.0
27,2019-01-28T00:00:00,3.0
28,2019-01-29T00:00:00,43.0
29,2019-01-31T00:00:00,0.0
30,2019-02-01T00:00:00,25.0
31,2019-02-02T00:00:00,0.0
32,2019-02-03T00:00:00,0.0
33,2019-02-04T00:00:00,0.0
34,2019-02-05T00:00:00,23.0
35,2019-02-06T00:00:00,130.0
36,2019-02-07T00:00:00,8.0
37,2019-02-08T00:00:00,25.0
38,2019-02-09T00:00:00,0.0
39,2019-02-10T00:00:00,0.0
40,2019-02-11T00:00:00,30.0
41,2019-02-12T00:00:00,127.0
42,2019-02-13T00:00:00,10.0
43,2019-02-14T00:00:00,0.0
44,2019-02-15T00:00:00,0.0
45,2019-02-16T00:00:00,0.0
46,2019-02-17T00:00:00,0.0
47,2019-02-18T00:00:00,10.0
48,2019-02-19T00:00:00,0.0
49,2019-02-20T00:00:00,25.0
50,2019-02-21T00:00:00,10.0
51,2019-02-22T00:00:00,0.0
52,2019-02-23T00:00:00,0.0
53,2019-02-24T00:00:00,81.0
54,2019-02-25T00:00:00,3.0
55,2019-02-26T00:00:00,0.0
56,2019-02-27T00:00:00,0.0
57,2019-02-28T00:00:00,0.0
58,2019-03-01T00:00:00,0.0
59,2019-03-02T00:00:00,0.0
60,2019-03-03T00:00:00,0.0
61,2019-03-04T00:00:00,8.0
62,2019-03-05T00:00:00,0.0
63,2019-03-06T00:00:00,0.0
64,2019-03-07T00:00:00,0.0
65,2019-03-08T00:00:00,0.0
66,2019-03-09T00:00:00,0.0
67,2019-03-10T00:00:00,254.0
68,2019-03-11T00:00:00,0.0
69,2019-03-12T00:00:00,0.0
70,2019-03-13T00:00:00,0.0
71,2019-03-14T00:00:00,28.0
72,2019-03-15T00:00:00,170.0
73,2019-03-16T00:00:00,13.0
74,2019-03-17T00:00:00,0.0
75,2019-03-18T00:00:00,20.0
76,2019-03-19T00:00:00,0.0
77,2019-03-20T00:00:00,0.0
78,2019-03-21T00:00:00,48.0
79,2019-03-22T00:00:00,0.0
80,2019-03-23T00:00:00,0.0
81,2019-03-24T00:00:00,0.0
82,2019-03-25T00:00:00,20.0
83,2019-03-26T00:00:00,0.0
84,2019-03-27T00:00:00,0.0
85,2019-03-28T00:00:00,10.0
86,2019-03-29T00:00:00,20.0
87,2019-03-30T00:00:00,183.0
88,2019-03-31T00:00:00,178.0
89,2019-04-01T00:00:00,0.0
90,2019-04-02T00:00:00,0.0
91,2019-04-03T00:00:00,0.0
92,2019-04-04T00:00:00,18.0
93,2019-04-05T00:00:00,5.0
94,2019-04-06T00:00:00,0.0
95,2019-04-07T00:00:00,0.0
96,2019-04-08T00:00:00,28.0
97,2019-04-09T00:00:00,0.0
98,2019-04-10T00:00:00,0.0
99,2019-04-11T00:00:00,5.0
100,2019-04-12T00:00:00,66.0
101,2019-04-13T00:00:00,0.0
102,2019-04-14T00:00:00,79.0
103,2019-04-15T00:00:00,51.0
104,2019-04-16T00:00:00,0.0
105,2019-04-17T00:00:00,0.0
106,2019-04-18T00:00:00,10.0
107,2019-04-19T00:00:00,211.0
108,2019-04-20T00:00:00,3.0
109,2019-04-21T00:00:00,234.0
110,2019-04-22T00:00:00,0.0
111,2019-04-23T00:00:00,0.0
112,2019-04-24T00:00:00,0.0
113,2019-04-25T00:00:00,3.0
114,2019-04-26T00:00:00,345.0
115,2019-04-27T00:00:00,5.0
116,2019-04-28T00:00:00,145.0
117,2019-04-29T00:00:00,3.0
118,2019-04-30T00:00:00,117.0
119,2019-05-01T00:00:00,203.0
120,2019-05-02T00:00:00,10.0
121,2019-05-03T00:00:00,20.0
122,2019-05-04T00:00:00,0.0
123,2019-05-05T00:00:00,3.0
124,2019-05-06T00:00:00,0.0
125,2019-05-07T00:00:00,0.0
126,2019-05-08T00:00:00,0.0
127,2019-05-09T00:00:00,0.0
128,2019-05-10T00:00:00,140.0
129,2019-05-11T00:00:00,0.0
130,2019-05-12T00:00:00,20.0
131,2019-05-13T00:00:00,76.0
132,2019-05-14T00:00:00,3.0
133,2019-05-15T00:00:00,0.0
134,2019-05-16T00:00:00,0.0
135,2019-05-17T00:00:00,470.0
136,2019-05-18T00:00:00,5.0
137,2019-05-19T00:00:00,0.0
138,2019-05-20T00:00:00,38.0
139,2019-05-21T00:00:00,5.0
140,2019-05-22T00:00:00,165.0
141,2019-05-23T00:00:00,152.0
142,2019-05-24T00:00:00,3.0
143,2019-05-25T00:00:00,8.0
144,2019-05-26T00:00:00,102.0
145,2019-05-27T00:00:00,8.0
146,2019-05-28T00:00:00,97.0
147,2019-05-29T00:00:00,3.0
148,2019-05-30T00:00:00,3.0
149,2019-05-31T00:00:00,3.0
150,2019-06-01T00:00:00,0.0
151,2019-06-02T00:00:00,5.0
152,2019-06-03T00:00:00,0.0
153,2019-06-04T00:00:00,0.0
154,2019-06-05T00:00:00,41.0
155,2019-06-06T00:00:00,0.0
156,2019-06-07T00:00:00,0.0
157,2019-06-08T00:00:00,0.0
158,2019-06-09T00:00:00,3.0
